Layer: layer1.weight
{0.407848, 0.059409, -0.121938, 0.446342, -0.287493, -0.104904, 0.247777, -0.366902, 0.093551, -0.198125, 0.034754, -0.178355, 0.103591, 0.034961, 0.071653, 0.317312, -1.009500, 0.030460, -0.611527, -0.202867, -0.142809, -0.346691, 0.293169, -0.437234, 0.793025, -0.151150, 0.113470, -0.294079, -0.081476, -0.242789, -0.194279, -0.215277, -0.471485, -0.941100, 0.061398, -0.517791, },
{0.094173, -0.133611, -0.108905, 0.122598, -0.303361, -0.035739, 0.261209, -0.371872, 0.055436, -0.060087, 0.038313, -0.246633, -0.099298, 0.224001, 0.036208, 0.116217, -0.660545, -0.062140, -0.186783, -0.214585, -0.110696, -0.032633, 0.024301, -0.086932, 0.219712, -0.209348, -0.051440, -0.149971, -0.401403, -0.285603, 0.105741, -0.328422, 0.023259, -0.483966, 0.235727, -0.382872, },
{-0.175716, 0.056876, -0.167040, -0.277259, -0.200843, 0.057349, -0.129352, 0.011313, 0.014650, 0.272768, 0.249544, -0.037880, 0.278006, 0.042307, -0.006167, 0.054354, 0.279645, -0.117791, 0.071964, 0.043515, -0.138091, 0.434354, -0.411960, 0.081872, -0.144078, -0.009895, -0.046800, 0.002562, -0.094104, -0.247850, 0.235211, 0.022184, -0.254748, 0.177069, 0.016949, 0.024877, },
{0.195890, -0.005591, -0.023468, 0.151591, -0.403156, -0.038595, 0.092678, 0.138654, -0.208642, 0.679084, -0.278498, 0.224363, -0.013753, -0.246772, 0.072740, -0.174491, -0.233208, 0.080409, -0.448129, 0.206468, 0.338007, 0.023086, -0.319256, 0.001666, -0.953730, -0.150505, -0.151540, 0.244345, -0.003833, 0.212881, 0.122673, 0.178617, 0.292251, -0.051895, -0.066142, 0.104910, },
{-0.480553, -0.130320, 0.032286, -0.308762, -0.205310, 0.066323, 0.056296, 0.293045, -0.029200, 0.338949, -0.289161, -0.130052, 0.000995, -0.079738, -0.099549, 0.028498, 0.158547, -0.200190, 0.662195, 0.336378, 0.103343, 0.051927, -0.224288, 0.244975, -0.107078, 0.265585, 0.021452, -0.396126, -0.005907, 0.110986, -0.031891, 0.073868, 0.034478, 0.547456, -0.403228, 0.254125, },
{-0.017238, 0.033858, -0.153302, -0.060652, -0.077677, 0.104171, -0.049517, -0.073729, -0.156545, -0.110144, -0.127726, 0.029538, 0.117934, -0.149750, 0.017813, 0.161261, -0.136639, -0.104248, -0.062059, 0.138870, -0.077621, 0.050113, 0.007571, 0.137925, -0.036829, -0.031303, -0.055272, 0.148991, 0.033186, 0.147848, 0.120965, -0.093968, 0.059822, -0.016236, 0.142410, -0.048228, },
{-0.239530, 0.192957, -0.072813, 0.059083, 0.355683, 0.244694, 0.154682, -0.084237, 0.002392, -1.102576, 0.257629, 0.153464, -0.111355, -0.162482, -0.034988, -0.652118, 0.355998, 0.179790, -0.170126, -0.513768, -0.275104, -0.635156, 0.858567, -0.088365, -0.026826, -0.053484, 0.231261, -0.489830, 0.018705, 0.042260, -0.944901, 0.000242, -0.046923, 0.012205, 0.162805, 0.039424, },
{0.390825, 0.164092, -0.009921, 0.265180, 0.205981, 0.028695, -0.024676, -0.168286, -0.138299, -0.239509, -0.006408, 0.270222, -0.202112, 0.157278, -0.033027, -0.096343, 0.052098, 0.335467, -0.759082, -0.300840, 0.046959, 0.083715, -0.293774, -0.091611, 1.379307, -0.073110, 0.040845, -0.176794, 0.656841, -0.014998, 0.089678, -0.090448, 0.013936, -0.507728, 0.100174, -0.146786, },
{-0.624708, 0.051869, 0.036747, -0.826488, -0.084491, 0.163908, -0.138438, 0.135587, -0.055498, -0.112265, 0.018209, -0.094062, -0.054490, -0.042660, -0.205285, -0.266366, -0.459167, -0.165070, 0.102545, 0.117427, 0.334906, -0.616950, 0.331883, 0.046894, -0.864659, 0.017906, 0.187516, -0.233597, -0.401151, -0.084502, -0.861769, 0.003214, 0.108539, 0.016127, 0.089491, 0.005351, },
{-0.103877, -0.001596, 0.067775, -0.009338, -0.099611, -0.038929, 0.023485, 0.048689, -0.177999, -0.151299, 0.020387, 0.081951, 0.105709, -0.014433, -0.189777, 0.031386, -0.039397, -0.030740, 0.132318, -0.122532, -0.087024, 0.098985, -0.031833, -0.039716, 0.120124, -0.074140, -0.155588, 0.010791, 0.108514, -0.132808, -0.118212, -0.025492, -0.136340, -0.132273, -0.166673, 0.057190, },
