Layer: layer1.weight
{0.287628, -0.340947, -0.238113, 0.470490, 0.231095, -0.369780, -0.050451, -0.092436, 0.136588, 0.108924, 0.544621, 0.133238, -0.159383, -0.138856, 0.118005, -0.375430, 0.317609, -0.092491, -0.389471, -0.180015, -0.270526, -0.761187, 0.215294, -0.009775, -0.025129, 0.046875, -0.462227, -0.384765, -0.217718, -0.270369, 0.260418, -0.441580, -0.353714, -0.911787, -0.146284, -0.340726, },
{-0.004440, 0.020330, -0.148178, 0.030640, -0.117606, -0.117842, 0.141800, -0.161540, -0.201869, 0.156376, -0.083809, 0.049821, 0.003620, -0.065576, -0.056632, 0.011081, 0.070155, -0.118448, -0.081598, 0.008576, -0.132107, 0.140889, -0.146808, -0.086145, 0.014013, -0.022516, 0.068120, 0.187254, -0.030132, -0.030242, 0.173495, -0.018761, -0.141483, 0.053940, 0.148702, 0.056151, },
{-0.054008, 0.429797, -0.124916, -0.032480, 0.056590, 0.024417, 0.030769, 0.102731, -0.064373, 0.371010, -0.390653, 0.046393, -0.014999, -0.184337, 0.022889, -0.010550, 0.329520, 0.089366, -0.814740, -0.067590, 0.433877, 0.629253, -0.742474, -0.079842, 1.015823, -0.429740, 0.401722, 0.293921, 0.046868, -0.029538, -0.602767, -0.625177, -0.047961, 0.815447, 0.150209, -0.013783, },
{-0.520603, -0.084223, 0.006986, 0.141492, 0.100129, -0.153620, -0.371049, 0.248306, -0.224879, -0.447619, -0.031270, 0.066237, 0.022441, -0.228699, -0.031321, 0.100393, 0.065573, -0.186125, 0.090483, -0.343740, 0.159783, 1.049616, 0.393659, 0.162143, -1.487374, 0.673926, -0.330257, -0.100120, -0.698719, 0.371419, -1.266714, 0.296303, 0.213558, -0.247954, 0.146118, 0.156904, },
{0.149514, -0.283057, -0.108635, -0.743874, 0.174567, 0.131195, -0.142199, -0.148613, 0.112229, 0.819813, -0.283435, -0.001197, 0.058140, 0.203793, 0.026400, 0.017399, 0.086396, -0.023994, 1.655095, 0.156938, 0.350145, 0.173176, -0.024633, 0.180028, 0.368569, -0.227674, -0.314596, -0.217408, 0.046530, -0.243084, 0.408575, -0.080711, -0.176119, -0.084633, -0.104556, 0.072694, },
{-0.470845, 0.311407, -0.106668, -0.449121, -0.212743, 0.309308, 0.354846, -0.161437, -0.083364, 0.522757, -0.346405, -0.201141, -0.097067, 0.092263, 0.009897, -0.087098, -0.012188, 0.142902, 0.939117, 0.388314, 0.224877, 0.545153, -0.681750, 0.204492, -0.338260, -0.199581, -0.046592, 0.541430, 0.315615, 0.042585, -0.833830, -0.229404, -0.038272, -0.408085, 0.300060, -0.059176, },
{0.230228, -0.001156, -0.186976, -1.085371, 0.295253, 0.281624, -0.389303, -0.081259, 0.040382, 0.832617, 0.445881, -0.074299, 0.134686, -0.030994, -0.119166, 0.810137, -0.089866, -0.364766, 0.776856, 0.193270, 0.267562, -0.549342, -0.136121, 0.347116, -0.043390, -0.248047, -0.305912, -0.160887, 0.156115, -0.022288, 0.541537, -0.020768, -0.370051, 0.829174, -0.102424, 0.132086, },
{0.120340, 0.106136, -0.090194, 0.265583, -0.079692, 0.018168, 0.074988, -0.181223, -0.130205, -0.245136, 0.033099, -0.180705, 0.122319, -0.267916, 0.083713, 0.062107, 0.148251, -0.148726, -0.118173, -0.132557, -0.140954, -0.158641, 0.142586, 0.056994, 0.056725, 0.179490, 0.057534, 0.085797, -0.066965, -0.061729, -0.112692, 0.084038, -0.027942, 0.074188, -0.069415, -0.123084, },
{0.040770, -0.026425, -0.058993, 0.201696, -0.084868, 0.062571, -0.004462, 0.037524, -0.161894, 0.099668, -0.053063, 0.048512, 0.017243, -0.073418, -0.116245, -0.035472, 0.136426, -0.165437, 0.091733, -0.007233, 0.082764, -0.045502, 0.093675, -0.049699, 0.042303, 0.011310, 0.113268, 0.272384, -0.110813, -0.099533, -0.221085, 0.013440, -0.115259, -0.075455, -0.123426, 0.016302, },
{0.129149, -0.139541, -0.145451, -0.088622, 0.136691, 0.074353, 0.149378, -0.123140, -0.131253, 0.128986, -0.154012, 0.076064, -0.113317, -0.015663, 0.000781, 0.152293, -0.111600, -0.090785, -0.157479, -0.026801, -0.031284, 0.052610, 0.064401, 0.146535, 0.130910, 0.068700, 0.084868, -0.158236, -0.138094, -0.033889, 0.065729, -0.071061, 0.048283, -0.045012, -0.072401, 0.080481, },
{0.036582, -0.166527, -0.030091, 0.036464, -0.102192, -0.071886, 0.173687, 0.065282, -0.106949, -0.149620, 0.100442, 0.138244, -0.125135, -0.180556, -0.017900, 0.055451, -0.153960, -0.165264, -0.149755, -0.062010, -0.134206, -0.127064, -0.152035, 0.020946, -0.200835, 0.006228, 0.138091, 0.016627, 0.143411, -0.026394, 0.033956, 0.119397, -0.109169, 0.095417, -0.127182, 0.100629, },
{0.231126, 0.042692, 0.029636, 0.396770, -0.981326, -0.340980, 0.245495, -0.048713, 0.195590, -0.391081, 0.083313, -0.084949, 0.002649, 0.139193, -0.063417, -0.126996, -1.100601, -0.108266, -0.139313, -0.140084, 0.107840, 0.056517, -0.469273, -0.275671, 0.060532, -0.131576, -0.188707, 0.373440, 0.367533, -0.359115, -0.575800, 0.050649, 0.163550, -0.745652, -0.758782, -0.027853, },
{0.153623, 0.126684, -0.061148, 0.125806, 0.019127, -0.038557, -0.107691, 0.005232, -0.052469, -0.002933, -0.007277, -0.081187, 0.120780, 0.064894, -0.008381, -0.003100, 0.000794, -0.059629, 0.029701, 0.113764, 0.144711, -0.065945, -0.110041, -0.090763, 0.124761, -0.132893, -0.111909, -0.125453, -0.101586, -0.151864, -0.114126, -0.165128, 0.028055, 0.036781, -0.032117, -0.086570, },
{-0.064962, -0.153036, -0.029423, 0.138016, 0.092562, -0.045431, 0.127588, -0.124874, -0.136095, -0.039154, -0.004744, -0.045932, -0.001895, 0.127046, -0.032145, 0.011454, 0.041062, -0.025462, -0.064770, -0.111953, 0.163323, 0.007633, -0.143707, 0.060387, 0.091767, 0.045555, 0.154421, 0.101565, 0.053310, 0.062745, 0.058457, 0.100004, -0.021318, 0.140731, -0.012570, -0.008092, },
{-0.202027, 0.003684, 0.075617, -0.346479, -0.038676, 0.000115, -0.056118, -0.180489, 0.088424, -0.193800, 0.864070, -0.009915, 0.155313, -0.148726, 0.062723, 0.177208, 0.333432, -0.014258, 0.385417, -0.202116, -0.386465, -1.089524, 0.401643, -0.365251, 0.719051, -0.635616, -1.017066, -0.270944, 0.298179, -0.566758, -0.106813, -0.397221, -0.729412, -0.477111, 0.472839, -0.286262, },
{0.051382, -0.426371, -0.294912, 0.298089, 0.070661, -0.022658, 0.079861, -0.209769, 0.172581, 0.232525, 0.111494, -0.010969, -0.116272, -0.043647, 0.100364, -0.246423, 0.368079, 0.024228, 0.343311, -0.067790, -0.339281, -0.597195, 0.292470, -0.086857, -0.201525, -0.129644, -0.318149, -0.031844, -0.069594, -0.450075, -0.141552, -0.501825, -0.563496, -0.530624, -0.062766, -0.521370, },
{0.148079, 0.215623, 0.020749, 0.121844, 0.165712, -0.167773, -0.021397, 0.140468, -0.068576, -0.223083, -0.052739, 0.256815, -0.005045, -0.477478, -0.287780, -0.520111, 0.632852, 0.019877, 0.355807, 0.049290, 0.499207, 0.311564, -0.248664, 0.304571, -0.289185, 0.322348, -0.029844, 0.355572, -0.191047, 0.179109, 0.195041, 0.145684, 0.112626, -0.611144, 0.131179, 0.214813, },
{0.114135, 0.112975, -0.030430, 0.951642, -0.440542, -0.279283, 0.265166, 0.054914, 0.072463, 0.062215, 0.016286, -0.046190, 0.017646, -0.020457, 0.013396, -0.329912, -0.957242, 0.095242, 0.743706, -0.260911, -0.027800, -0.399615, -0.698880, -0.196972, 0.960109, -0.501366, -0.666823, -0.152599, -0.045457, -0.498205, 0.226072, -0.228608, -0.271651, -1.027145, -0.212780, -0.462480, },
{0.113594, -0.068644, 0.129200, 0.787905, 0.517469, 0.010473, 0.064833, -0.312103, -0.010875, -0.248027, -0.038038, -0.014401, -0.070893, 0.289136, -0.188422, -0.102853, -0.150597, -0.106384, -1.272632, -0.155758, -0.553063, 0.001090, 0.179625, -0.271257, 0.797534, -0.286357, 0.223786, 0.089048, 0.604847, -0.067454, 0.087019, -0.121393, -0.093102, 0.231749, 0.331559, -0.011664, },
{0.262057, 0.084090, -0.036174, 0.619669, -0.802967, -0.364895, 0.077691, -0.134187, 0.076943, -0.567834, -0.288615, -0.030813, 0.056158, -0.082700, -0.026778, -0.656070, -0.943175, 0.146623, 0.408477, -0.144788, -0.180654, -0.870379, -0.308270, -0.439706, -0.334856, -0.288602, -0.596131, -0.584334, -0.258843, -0.491807, 0.198934, 0.087407, -0.014445, -1.430841, -0.363437, -0.266634, },
{-0.252387, -0.345030, 0.058949, -0.592686, -0.150441, 0.010337, -0.067000, -0.046640, -0.160420, -0.004738, -0.236805, 0.080493, -0.214623, -0.003235, 0.053451, 0.495471, 0.109372, 0.227013, 0.122082, -0.080429, 0.327203, -0.468009, -0.057069, -0.212638, -0.665506, -0.276684, -0.572330, 0.272895, -0.322392, -0.294487, -0.790776, -0.692947, -0.603327, -0.950005, 0.387962, -0.490295, },
{0.131322, -0.361187, 0.051353, -0.085354, 0.175304, 0.229458, 0.087699, 0.087090, 0.115894, -0.093939, 0.051772, -0.036199, 0.095682, 0.370795, 0.007280, -0.301565, -0.378992, -0.189652, 1.038518, -0.237790, -0.309344, -1.336978, 0.473370, 0.021848, 0.619331, -0.350481, -0.167216, -0.387554, 0.289774, -0.263002, 1.170684, 0.127392, -0.114077, -0.105256, 0.132678, -0.042423, },
{0.060995, 0.167335, -0.205045, 0.200380, -0.327533, -0.044402, -0.076208, 0.099765, 0.003889, -0.606142, -0.170097, -0.104840, -0.174517, -0.316431, -0.197099, -1.040179, 0.701062, 0.126480, -0.576697, -0.419334, -0.374899, -0.455827, -0.151803, -0.266754, -0.817392, 0.286303, 0.374504, 0.087511, -0.138386, 0.100755, -0.748095, 0.351338, 0.300308, -0.582016, -0.249352, 0.046602, },
{-0.136020, -0.161847, 0.025938, -0.636576, -0.005038, 0.073597, 0.049399, -0.210871, -0.023815, 0.899501, 0.125397, -0.250406, 0.089836, -0.193859, 0.027617, 0.625480, 0.335362, -0.188838, -0.797844, 0.007853, -0.159526, 0.788138, -0.242855, -0.185646, 0.536536, -0.296396, 0.186681, 0.226575, -0.115350, -0.243305, -0.164962, -0.040769, -0.115473, 0.370633, 0.159371, 0.102137, },
{0.714250, 0.118260, 0.046442, 0.407539, 0.316815, -0.067034, -0.047811, -0.018420, 0.043384, -0.051431, 0.430403, -0.046187, -0.223741, -0.228962, -0.412598, 0.313954, 0.509199, -0.056660, 0.565785, 0.265383, 0.442577, 0.694730, -0.186877, 0.228443, -0.365059, 0.500726, 0.032057, -0.209421, -0.211128, 0.290265, -0.269099, 0.535357, 0.066439, -0.655918, -0.186102, 0.342996, },
{0.005969, 0.219285, 0.110242, 0.141127, 0.022757, -0.061266, 0.174448, 0.001175, 0.094966, 0.849916, 0.586168, -0.247587, 0.243380, -0.042643, 0.055659, 0.484478, 0.136149, -0.378243, -0.441830, -0.076398, -0.114876, -0.011486, 0.127722, -0.180147, 0.787069, -0.401950, -0.347622, 0.277691, 0.057468, -0.384567, -0.125665, -0.121905, -0.322617, -0.255240, 0.084482, -0.258369, },
