Layer: layer1.weight
{0.113249, -0.062012, -0.041807, 0.053058, -0.042169, -0.011260, 0.045063, -0.102126, -0.132104, 0.119664, -0.130587, -0.045869, 0.139043, 0.087938, -0.028248, 0.161082, -0.091213, 0.080090, -0.110982, -0.020756, 0.125453, -0.098602, 0.087647, -0.115249, 0.054567, 0.049959, 0.082439, -0.060556, -0.005071, 0.118952, 0.013728, 0.014042, -0.034528, -0.153784, -0.136692, -0.051069, },
{-0.017799, 0.333649, 0.093328, -0.051225, -0.267801, -0.130586, 0.238735, -0.321173, 0.048094, 0.893054, 0.808221, -0.243621, 0.129500, 0.051057, -0.008770, 1.270335, -0.537862, -0.138874, -1.741863, 0.231728, -0.333608, 0.749376, -0.131506, 0.022882, 0.910776, -0.032587, 0.347920, 1.271341, 0.169289, -0.123926, -0.861585, 0.199961, 0.095942, 0.616798, -0.663558, 0.038941, },
{0.519395, -0.045729, 0.121980, 0.544167, 0.440764, 0.000358, 0.079453, 0.059724, -0.325521, 0.784016, -0.307249, 0.096669, 0.183197, -0.348009, 0.050660, 0.461351, 0.894099, -0.268171, -0.945811, -0.126080, -0.332815, -0.235682, -0.229108, -0.117173, 0.914156, -0.786007, -0.019200, 0.454891, 0.651527, -0.432284, 0.545333, 0.548453, 0.367357, -0.711782, -0.477952, 0.205435, },
{0.235612, 0.440152, -0.133283, -0.641251, -0.016081, -0.131880, -0.070274, -0.198860, -0.093783, 0.843989, 0.036654, -0.059763, -0.189454, 0.132754, -0.061159, -0.305695, 0.049083, 0.246295, -0.814471, 0.007626, 0.476063, -0.010545, -0.252064, 0.103722, 0.884646, -0.295031, 0.107862, 0.417711, -0.157317, 0.034497, -1.381520, -0.115429, 0.092240, 0.995042, 0.221083, 0.235010, },
{0.017756, 0.160761, -0.196399, 0.405288, 0.299991, -0.003514, -0.058644, 0.205371, -0.005686, -0.889544, 0.160812, 0.035423, -0.113976, -0.299521, -0.148815, -0.291305, 0.103860, 0.078414, -0.484409, -0.323328, -0.215922, -0.502974, 0.266625, 0.031829, -0.202713, -0.107551, 0.252515, 0.407584, 0.226984, 0.135883, -0.395198, 0.085629, 0.046077, -0.186835, 0.106798, 0.140454, },
{0.135652, 0.081305, -0.291040, 0.079386, 0.146773, -0.163146, -0.062575, 0.080996, -0.043374, -0.424712, 0.343522, 0.161801, 0.069283, -0.166452, -0.176227, 0.070339, 0.432079, -0.221226, -0.032079, 0.128695, 0.150656, 0.528960, 0.100260, 0.118830, -0.163499, 0.038561, 0.197797, 0.433582, -0.019519, 0.246870, -0.202532, 0.061804, 0.133021, -0.373022, -0.017531, 0.334127, },
{0.457601, 0.111823, -0.083671, 0.682758, -0.057207, -0.265771, 0.225648, -0.182251, 0.051237, -0.581660, 0.079943, 0.034575, 0.030659, -0.148922, -0.034814, 0.104669, -0.271493, 0.008465, -0.238013, -0.005298, 0.160215, -0.255064, -0.204039, 0.056392, 0.790125, -0.258555, -0.007130, 0.045230, 0.198681, -0.359307, 0.862893, -0.010979, 0.103055, -0.809318, -0.061079, -0.117356, },
{-0.127663, 0.228180, 0.032201, 0.001051, -0.784897, -0.074571, -0.166799, 0.046776, -0.102201, 1.072480, -0.084096, -0.064454, 0.294115, -0.390555, 0.032071, -0.068395, -0.005936, -0.220181, -0.329914, 0.220520, 0.111678, 0.498426, -0.412203, -0.019098, -0.993232, 0.359891, 0.011204, -0.663322, -0.936425, 0.188010, 0.298057, 0.409269, 0.356674, -0.807363, -0.823916, -0.039094, },
{0.105373, 0.313986, -0.158023, -0.379642, 0.195197, 0.040018, 0.010562, -0.140683, -0.109539, 0.429431, 0.121464, 0.173332, -0.050017, 0.296242, -0.071417, -0.055877, -0.032257, 0.063566, -0.930915, 0.180701, 0.524856, 0.402768, -0.135172, 0.279683, 0.454812, 0.149876, 0.349017, 0.430327, -0.101898, 0.239916, -1.182752, -0.215703, 0.211520, 0.075860, -0.023420, 0.049962, },
{-0.487800, 0.434159, 0.053898, -0.317742, -0.566800, -0.194446, 0.290684, -0.181188, -0.006856, 1.460356, 0.681059, -0.309694, 0.210916, 0.010636, 0.022327, 1.157486, -0.396701, -0.342637, -1.530923, 0.212772, -0.005832, 0.990885, -0.751106, -0.188639, 0.490696, -0.062099, 0.086767, 1.063650, -0.208936, 0.043528, -0.344400, 0.355013, -0.032350, -0.207871, -0.540472, -0.154258, },
{0.131011, -0.271968, 0.067148, -0.314275, -0.203908, -0.029859, -0.261667, 0.081304, -0.246564, 0.663041, -0.232362, 0.103360, 0.164938, -0.626655, -0.061282, -0.092776, 0.526164, -0.118615, 0.155561, -0.293952, 0.150468, 0.231099, -0.125311, -0.114303, -0.933918, 0.168376, -0.472332, -0.431076, -0.138206, -0.075075, -0.187096, -0.121053, -0.173553, 0.013531, 0.355416, -0.137749, },
{0.896577, -0.043454, 0.063359, 0.778692, 0.073794, -0.484616, 0.073310, -0.049631, -0.322156, 0.161423, -0.549335, 0.106164, 0.182532, -0.315212, 0.086426, -0.495341, 0.441810, -0.194569, -0.257487, -0.005370, 0.106652, -0.230954, -0.294485, 0.037114, 0.316067, 0.116505, 0.301342, 0.328165, -0.660848, 0.112031, -0.105922, -0.344520, 0.022249, -0.645288, -0.226221, -0.158440, },
{-0.076117, 0.052644, 0.042779, 0.482956, 0.367105, -0.187370, 0.203050, -0.246169, 0.011227, -0.461845, 0.606189, 0.081875, -0.094164, 0.155871, 0.003013, -0.299719, -0.163202, 0.241466, -1.784293, -0.253697, -0.615385, -1.062042, 0.067957, -0.407722, 0.718807, -0.069879, 0.235075, 0.283316, 0.107324, -0.401246, 0.210766, -0.112226, 0.140606, 0.314283, 0.315422, -0.291343, },
{0.376472, -0.058030, -0.055741, 0.106242, 0.360517, -0.276108, -0.304610, -0.151292, -0.052003, -0.989286, 0.259499, 0.226807, 0.257981, 0.128186, -0.077265, 0.345183, 0.152764, -0.138272, 0.269443, -0.045522, -0.469329, 0.660159, -0.277193, -0.020178, -0.332654, 0.167118, 0.381381, -0.112930, -0.061919, 0.348805, -0.537872, 0.415489, 0.477230, -0.261827, -0.126441, 0.336620, },
{-0.300209, -0.042141, -0.067450, -0.738619, 0.166862, 0.353678, -0.144100, -0.116381, -0.012235, 0.217101, 0.059416, -0.022019, 0.131259, 0.062771, 0.049381, 0.599302, 0.171299, -0.380520, 0.750423, 0.127648, -0.156541, 0.616212, -0.045982, 0.180755, -0.661879, -0.001590, 0.267407, -0.231632, -0.086696, 0.313315, 0.362467, 0.483827, 0.295641, 1.119943, -0.217119, 0.341097, },
{0.277927, -0.300754, 0.009486, -0.239461, 0.463747, 0.102315, 0.078054, 0.132142, 0.060615, 0.896933, -0.006836, -0.401917, 0.152933, -0.072959, 0.086960, 0.225989, 0.609774, -0.598840, -0.019390, -0.167750, 0.117658, 0.694742, 0.472484, 0.155391, 0.657731, -0.148773, 0.219351, -0.426271, 0.272353, 0.051046, 0.121630, 0.159762, 0.012706, 0.905285, -0.183766, 0.333043, },
{0.031743, 0.087243, 0.003189, -0.371249, -0.650445, -0.029811, -0.179363, -0.102367, -0.122325, 0.518901, -0.183711, 0.022475, 0.247776, -0.315242, 0.000232, -0.206243, 0.011657, 0.130062, -0.394408, 0.398848, 0.475765, 0.729046, -0.838371, -0.021741, -0.910490, 0.562715, 0.073274, -0.656107, -0.146084, 0.253861, 0.813236, 0.273517, 0.070400, -0.737706, -0.404471, 0.115945, },
{0.110491, -0.043898, -0.134735, 0.007354, 0.044953, 0.118537, 0.037776, 0.013314, -0.122754, 0.077061, -0.183668, -0.083723, -0.004578, -0.051911, -0.181933, -0.102045, 0.018805, -0.011845, -0.057405, 0.128965, 0.027977, 0.174662, 0.095608, -0.186101, 0.101442, -0.139748, 0.061414, -0.016075, -0.068452, 0.064177, -0.075705, -0.119119, 0.061761, 0.152362, -0.031485, -0.133208, },
{0.117468, -0.171909, -0.127135, -0.117582, 0.039272, 0.094238, -0.187612, 0.145930, 0.088887, 0.867845, -0.153071, -0.081900, 0.004719, -0.045429, 0.049336, 0.798916, -0.013445, -0.060487, -0.688510, -0.194060, 0.442090, 0.008749, 0.487076, -0.162667, 1.662765, -0.236171, 0.262580, 0.262509, 0.231305, 0.088716, -0.189836, -0.302756, -0.031058, 0.286835, 0.258509, -0.007423, },
{0.305127, -0.368280, 0.012445, -0.761959, 0.404785, -0.112065, -0.287132, 0.175109, 0.001927, 0.904086, 0.041067, 0.052375, 0.277888, 0.166144, -0.006916, 0.332959, 0.096184, -0.185440, -0.039998, 0.118303, 0.157158, 0.007898, 0.312007, 0.103114, -0.728466, -0.089596, 0.140835, 0.472609, -0.084226, 0.179591, 0.341349, 0.048143, 0.003921, 0.984040, -0.107199, 0.166406, },
{-0.113555, -0.061222, -0.027540, -0.286291, 0.111237, 0.244963, 0.053668, 0.013849, -0.075623, -0.957954, -0.020711, 0.125025, -0.170750, 0.235249, -0.038934, -0.578158, -0.219515, 0.226429, 0.311251, 0.172071, -0.267787, -0.218782, -0.460116, -0.040417, -1.090448, 0.139740, -0.025099, -0.142225, -0.427608, 0.353459, -0.368904, -0.086162, 0.168943, 0.310602, -0.006635, -0.083986, },
{0.332306, 0.135059, -0.037298, 0.056825, 0.056443, 0.094142, -0.153274, -0.130375, 0.002899, -0.442454, -0.165327, -0.038836, -0.180632, 0.052242, -0.031301, -0.575648, -0.138972, 0.335363, -0.758462, -0.251812, -0.221969, -1.264472, 0.471301, -0.470347, 0.971142, -0.400140, 0.036502, -0.299644, 0.240803, -0.365927, -0.302055, -0.367205, 0.020216, -0.750196, -0.004736, -0.254486, },
{0.166343, -0.005007, 0.026019, 0.001130, 0.165731, -0.023394, 0.071099, 0.073587, -0.128505, 0.083511, -0.010215, 0.090718, 0.054705, 0.106168, -0.021434, -0.114966, -0.048192, -0.045424, 0.076251, 0.006064, -0.004048, 0.075801, 0.064012, -0.146690, -0.041424, 0.046280, 0.066097, -0.017671, -0.031451, -0.208302, 0.029371, -0.208375, -0.191900, 0.055386, -0.083741, -0.045391, },
{0.330145, -0.142671, 0.049524, 0.898516, -0.371450, -0.368218, 0.134286, -0.020670, 0.084301, -0.724220, -0.336388, -0.110466, -0.179836, 0.505781, -0.092367, -1.222266, -0.696887, 0.345803, 0.212430, -0.146293, -0.119671, -1.225059, 0.102473, -0.449724, 0.207518, 0.104139, -0.007244, 0.199098, -0.125856, -0.219522, 0.787680, 0.078563, 0.277154, -0.672289, -0.118523, -0.303200, },
{0.028683, -0.120554, -0.071522, 0.517537, -0.109595, -0.105470, 0.243629, -0.279700, 0.109582, -0.539608, 0.132161, 0.093256, -0.101398, -0.153026, 0.016429, -0.128628, -0.274910, 0.338227, -0.045433, -0.290969, 0.056531, -0.585688, -0.421147, -0.384634, -0.034309, -0.215713, -0.454579, -0.036515, -0.348734, -0.303483, 0.182220, -0.316686, -0.028040, -1.015646, 0.004415, -0.518269, },
{0.097486, -0.022927, -0.095208, -0.157843, -0.138184, -0.013077, 0.078735, 0.159596, -0.118386, -0.017050, -0.035316, 0.154258, 0.166444, 0.128613, 0.004014, 0.066102, -0.019910, -0.165001, 0.002096, 0.028648, -0.128080, 0.099210, -0.155293, 0.040151, -0.030466, -0.121970, -0.057929, 0.099600, 0.105981, 0.130471, 0.113524, -0.163039, 0.050050, -0.067104, 0.110140, 0.061934, },
{0.162698, -0.233855, 0.044456, -0.218614, 0.257632, -0.050306, -0.027291, 0.014069, 0.036387, 0.029022, 0.298991, -0.237534, 0.094769, -0.184625, 0.121280, 0.417484, 0.747294, -0.319355, -0.136580, -0.169010, -0.257382, 0.109482, 0.450438, 0.095128, 0.787257, -0.708919, -0.466116, -0.138072, 0.323912, -0.372125, -0.036996, -0.034028, -0.133197, -0.136033, 0.024836, -0.155448, },
{-0.177584, 0.144276, 0.127787, -0.576510, -0.094989, -0.163751, 0.387567, -0.013348, 0.045092, 1.444213, 0.484583, -0.256580, 0.259037, -0.011524, 0.079634, 0.854850, -0.119425, -0.258785, -1.319068, 0.089818, -0.299525, 0.714953, -0.276775, 0.013894, 0.786694, -0.266168, 0.186156, 0.859104, -0.064728, -0.259031, -0.522450, 0.056743, -0.169798, 0.079017, -0.235121, -0.222609, },
{-0.027955, 0.279279, 0.012836, 0.592240, -1.102228, -0.249317, 0.037108, -0.272115, 0.115870, 0.605821, 0.404839, -0.187321, -0.010710, 0.260379, -0.022059, 0.497019, -1.404718, 0.046577, -1.768054, -0.031269, -0.174085, 0.550197, -0.711551, -0.250777, 0.760647, -0.244607, -0.117001, 0.432485, -0.065122, -0.450822, -0.284516, 0.171474, 0.171039, -0.546220, -0.406971, -0.328369, },
{0.211828, -0.093271, 0.086913, -0.100733, 0.020450, 0.014941, -0.064013, -0.048161, 0.138777, -0.721453, -0.428134, -0.054022, -0.119368, 0.149599, -0.240375, -0.679810, -0.268145, 0.122119, -0.611745, -0.158875, -0.347165, -0.492260, -0.055570, -0.215660, -0.488749, 0.046168, 0.036183, -0.371258, -0.056520, -0.099977, -0.195331, -0.061318, -0.108899, 0.763587, 0.515983, -0.049396, },
{0.030903, 0.003666, -0.016177, -0.241943, -0.111451, 0.033780, -0.045662, -0.468249, -0.342094, 0.092976, 0.099999, 0.007324, -0.025947, -0.580495, -0.058161, 0.733708, 0.351370, 0.177460, -0.112672, -0.503628, -0.162190, 1.052040, 0.280797, -0.101207, -0.106322, -0.981632, -0.013809, 0.335049, 0.579534, -0.471513, 0.632739, -0.663588, -0.086631, 0.026516, 0.562709, -0.289730, },
